,time_bp,time_dp,occupation,travel_time,easeof_online,home_env,prod_inc,sleep_bal,new_skill,fam_connect,relaxed,self_time,net_diff,ages,no_office_commute,loved_ones_close,less_physical,less_colleages,lethargy,no_exercise,no_travel,bad_social_life,gender_Male,prefer_wfh
0,7,5,Student in College,0.5,3,3,3,3,4,5,2,2,7,20,0,1,0,0,0,0,0,1,1,0
1,7,11,Student in School,0.5,4,2,2,4,1,5,5,5,7,12,1,1,1,1,1,1,1,0,1,0
2,7,7,Student in College,1.5,2,2,5,3,4,4,4,4,7,21,1,1,0,0,0,1,1,1,1,0
3,7,7,Student in College,1.5,3,1,3,5,4,3,1,2,7,24,0,1,0,0,1,1,1,1,1,0
4,7,7,Student in College,1.5,2,2,3,3,3,3,4,3,7,22,1,0,1,0,1,0,0,0,0,0
5,5,7,Student in College,0.5,4,4,1,1,3,2,3,3,5,20,0,1,1,0,1,1,0,0,1,0
6,5,4,Student in College,0.5,1,3,4,4,5,4,5,5,5,23,1,1,0,0,1,1,0,1,1,1
7,7,9,Student in College,0.5,3,2,3,2,2,1,2,3,7,24,1,0,0,0,1,0,0,0,1,0
8,5,9,Student in College,0.5,1,2,5,5,5,5,5,5,5,19,1,0,1,0,0,1,0,0,1,1
9,7,7,Student in College,1.5,2,2,3,3,3,1,3,3,7,22,1,1,1,0,1,1,1,1,1,1
10,7,4,Student in College,0.5,2,1,3,2,4,4,3,4,7,21,1,1,0,0,1,1,0,1,1,0
11,5,9,Student in College,0.5,3,3,3,3,3,3,3,3,5,25,1,1,0,0,1,0,1,1,1,0
12,7,11,Student in College,0.5,5,4,3,1,5,2,1,1,7,23,0,1,1,0,1,1,0,0,1,0
13,7,7,Student in College,0.5,2,1,2,3,4,5,4,5,7,25,1,1,1,0,1,1,0,0,0,0
14,9,11,Working Professional,0.5,2,3,3,4,4,3,4,3,9,36,1,0,0,0,0,1,0,0,1,0
15,11,5,Student in College,0.5,5,2,3,3,5,5,4,5,11,20,1,1,1,0,1,0,0,0,1,1
16,7,5,Working Professional,0.5,2,3,3,2,4,4,2,4,7,38,0,1,1,0,1,0,0,1,1,0
17,7,9,Student in College,0.5,5,3,2,2,1,1,1,2,7,21,0,0,1,0,1,0,0,0,0,0
18,5,4,Student in College,1.5,2,4,3,2,1,3,2,2,5,23,0,1,0,0,0,1,0,0,1,0
19,11,9,Student in College,0.5,2,3,2,2,2,5,3,3,11,20,0,1,0,0,1,1,1,1,0,0
20,7,9,Student in College,1.5,4,5,4,2,4,2,1,2,7,23,0,0,1,0,1,0,1,1,1,0
21,7,5,Student in College,0.5,3,4,4,4,4,5,4,3,7,22,1,0,0,0,1,1,1,0,0,0
22,7,9,Working Professional,1.5,1,2,3,1,4,4,3,3,7,24,1,0,0,0,1,1,0,1,1,0
23,9,7,Student in College,0.5,5,3,4,4,5,5,5,4,9,25,0,1,0,0,0,0,0,1,0,1
24,9,4,Student in College,2.5,2,4,3,3,3,4,3,3,9,25,1,0,0,0,1,0,0,0,1,0
25,7,9,Student in College,0.5,4,4,2,2,4,4,3,2,7,24,1,0,0,1,1,0,0,1,1,0
26,9,7,Student in College,2.5,2,1,4,4,2,4,4,5,9,24,1,0,0,0,1,1,0,1,1,1
27,7,5,Student in College,0.5,3,4,4,2,3,3,2,3,7,24,1,1,0,0,1,1,1,1,1,0
28,7,4,Student in College,1.5,4,1,4,4,4,4,4,4,7,24,1,1,1,1,1,1,1,1,1,0
29,7,4,Student in College,1.5,4,3,3,2,4,3,4,3,7,21,0,0,1,0,1,1,1,1,0,0
30,9,7,Student in College,2.5,2,1,4,4,2,4,4,5,9,24,1,0,0,0,1,1,0,1,1,1
31,11,4,Student in College,0.5,5,1,1,1,1,1,1,1,11,23,1,0,0,0,1,0,0,0,1,0
32,7,7,Student in College,0.5,3,3,2,3,4,4,2,4,7,25,1,0,0,0,1,1,0,1,0,0
33,7,5,Student in College,0.5,3,2,4,4,4,4,4,4,7,20,1,0,0,0,1,1,1,1,0,1
34,9,5,Student in College,0.5,3,3,4,5,1,5,3,3,9,23,0,0,0,1,1,1,1,1,1,0
35,9,7,Student in College,2.5,3,3,3,1,5,5,4,4,9,21,1,1,0,0,1,1,1,1,1,0
36,7,11,Student in College,0.5,4,5,3,5,4,1,1,1,7,22,1,0,1,1,1,1,1,1,1,0
37,9,11,Student in College,1.5,2,1,4,5,4,4,4,4,9,21,1,1,1,0,0,1,0,0,1,1
38,4,4,Student in College,0.5,1,3,5,5,5,5,5,5,4,20,1,0,0,0,0,1,0,0,1,0
39,5,4,Student in College,0.5,4,4,2,1,2,2,1,1,5,19,0,0,1,0,1,0,0,1,0,0
40,9,7,Student in College,1.5,2,3,2,1,1,4,3,4,9,20,1,0,0,0,1,1,0,0,1,0
41,5,5,Student in College,0.5,5,4,2,3,3,3,3,3,5,25,0,1,0,0,1,0,1,1,0,0
42,4,5,Student in College,0.5,4,4,4,4,5,3,2,4,4,21,0,0,1,1,1,0,1,1,1,0
43,5,7,Student in College,0.5,3,5,4,2,3,4,3,3,5,20,0,1,1,0,1,1,1,1,1,0
44,9,11,Working Professional,0.5,4,3,1,1,1,3,1,1,9,36,1,0,0,0,1,0,1,0,1,0
45,12,12,Entrepreneur,3,5,5,1,1,1,1,1,3,12,63,0,0,0,1,0,0,1,0,0,0
46,7,9,Student in College,0.5,4,4,4,5,4,5,5,5,7,19,1,1,0,0,1,0,0,0,0,1
47,7,5,Student in College,0.5,5,4,1,5,4,4,2,3,7,24,1,0,0,0,1,1,1,1,1,0
48,7,4,Student in College,0.5,4,3,1,3,4,3,2,3,7,23,1,1,0,0,1,1,0,1,1,0
49,12,7,Student in College,0.5,3,4,2,3,3,3,3,3,12,24,1,1,1,1,0,0,0,1,1,1
50,12,4,Student in College,0.5,5,5,1,1,1,2,1,1,12,25,1,0,0,0,1,1,1,1,1,0
51,5,5,Student in College,0.5,3,4,5,4,5,4,5,5,5,20,1,0,1,0,1,1,1,1,1,1
52,7,7,Student in College,0.5,2,2,3,4,4,3,3,2,7,23,0,0,0,1,0,1,0,1,0,1
53,7,5,Student in College,0.5,4,5,2,2,1,1,3,1,7,19,0,0,1,0,1,0,0,0,1,0
54,12,12,Entrepreneur,1.5,2,2,4,2,2,4,2,2,12,25,1,0,0,0,0,0,0,1,1,1
55,7,9,Student in College,1.5,3,1,3,2,3,3,3,2,7,25,1,0,0,0,1,0,0,0,0,1
56,5,4,Student in College,0.5,3,2,3,5,5,5,5,5,5,19,1,1,0,0,0,1,1,1,1,0
57,5,5,Student in College,0.5,1,2,2,1,4,4,4,5,5,24,0,0,1,0,0,1,0,0,1,0
58,5,5,Student in College,0.5,1,2,2,1,4,4,4,5,5,21,0,0,1,0,0,1,0,0,1,0
59,9,9,Student in College,0.5,2,3,4,3,4,4,4,4,9,23,1,0,1,0,1,0,0,0,1,1
60,5,5,Student in College,0.5,3,3,2,3,3,4,3,2,5,23,1,1,1,0,1,1,1,1,1,1
61,9,11,Working Professional,1.5,4,5,3,2,2,4,3,3,9,20,1,1,0,0,1,1,0,0,1,0
62,5,4,Student in College,0.5,2,3,1,2,1,1,2,1,5,22,0,1,0,0,1,0,0,0,1,0
63,7,9,Student in College,0.5,4,4,2,3,2,4,1,2,7,20,1,0,0,0,1,1,0,1,1,0
64,5,4,Student in College,0.5,4,4,2,2,3,4,3,3,5,22,1,0,0,0,1,0,0,0,1,0
65,7,4,Student in College,0.5,4,1,2,2,5,5,5,5,7,24,1,1,1,0,1,1,0,0,1,0
66,9,4,Student in College,0.5,3,2,2,1,3,5,2,4,9,24,1,1,0,0,1,1,0,0,0,0
67,9,12,Working Professional,0.5,2,3,3,1,1,1,1,1,9,19,1,0,0,0,1,1,0,1,0,1
68,7,5,Student in School,1.5,3,3,4,1,4,2,4,3,7,17,1,1,1,1,1,1,1,1,1,0
69,5,7,Student in College,1.5,2,2,1,2,1,2,2,1,5,23,1,0,0,0,1,0,0,0,1,0
70,7,7,Student in College,2.5,4,3,3,3,3,5,5,5,7,21,1,1,1,1,1,1,0,0,1,1
71,7,9,Student in College,0.5,4,3,3,1,4,5,1,3,7,19,1,0,0,0,1,1,1,1,1,0
72,4,9,Retired/Senior Citizen,2.5,3,3,4,1,3,3,1,3,4,21,1,0,0,0,0,1,0,0,0,0
73,7,4,Student in College,1.5,3,5,1,1,5,3,2,5,7,16,0,1,0,0,1,1,1,1,1,0
74,9,7,Working Professional,0.5,1,1,5,5,5,5,5,5,9,30,1,1,0,0,1,0,0,0,0,1
75,4,7,Student in College,0.5,5,1,1,1,1,1,1,1,4,19,0,1,0,0,0,0,0,1,1,0
76,7,4,Student in College,0.5,5,5,1,1,1,3,1,1,7,24,0,0,1,0,1,1,1,1,1,0
77,7,9,Student in College,0.5,4,4,4,2,2,3,2,3,7,19,0,1,0,0,0,0,1,1,0,1
78,9,4,Working Professional,0.5,2,3,2,2,1,2,4,2,9,38,0,1,0,0,0,1,0,0,1,0
79,7,7,Student in College,0.5,2,2,3,1,4,5,2,3,7,22,1,1,0,0,1,1,0,1,1,1
80,7,4,Student in School,2.5,3,4,2,1,4,3,4,3,7,18,1,0,0,0,1,0,0,1,0,0
81,7,11,Student in College,1.5,3,4,2,1,1,1,1,1,7,20,1,0,0,1,1,1,1,0,0,0
82,7,7,Student in College,2.5,4,2,3,1,4,4,3,4,7,25,1,0,0,0,1,1,0,1,0,0
